scan_num,charge,abundance,mz,fit,average_mw,monoisotopic_mw ,mostabundant_mw ,fwhm,signal_noise,mono_abundance,mono_plus2_abundance
325,1,47248,422.063,0.00386419,421.316,421.056,421.056,0.00425509,100,-10,-10
472,1,1260180,432.28,0.00198074,431.535,431.273,431.273,0.0044912,60.0403,-10,-10
472,1,671186,415.254,0.00398955,414.496,414.247,414.247,0.00408513,1609.54,-10,-10
472,1,41797,432.286,0.148057,431.54,431.279,431.279,0.00208866,100,-10,-10
499,1,1995034,476.306,0.00694748,475.587,475.299,475.299,0.00537171,57.9315,-10,-10
499,1,879807,459.28,0.00957673,458.549,458.273,458.272,0.00515574,209.598,-10,-10
499,1,32828,478.312,0.00729813,477.593,477.305,477.305,0.00612003,100,-10,-10
520,1,939686,520.333,0.00605123,519.641,519.325,519.325,0.00648979,64.4821,-10,-10
520,1,283307,503.306,0.00984493,502.602,502.299,502.299,0.00602637,12508.8,-10,-10
523,1,276402,520.332,0.00228505,519.64,519.325,519.325,0.00651066,580.509,-10,-10
541,1,1271645,564.359,0.00344585,563.694,563.351,563.351,0.00780182,604.603,-10,50960
541,1,547752,547.332,0.00216338,546.656,546.325,546.325,0.00724086,581.172,-10,-10
541,1,50960,566.365,0.0186805,565.703,565.358,565.358,0.0078553,100,-10,-10
556,2,98925,583.836,0.0114884,1166.37,1165.66,1165.66,0.00816488,799.076,-10,-10
559,1,996076,608.385,0.00316621,607.748,607.378,607.378,0.00899819,48.9142,-10,52072
559,1,217579,591.359,0.00342688,590.71,590.352,590.352,0.00837279,99.6125,-10,-10
559,1,52072,610.392,0.029246,609.755,609.385,609.385,0.00899544,100,-10,-10
562,1,527099,608.384,0.00672419,607.746,607.377,607.377,0.0089026,668.789,-10,-10
568,1,54693,423.763,0.00757496,423.016,422.756,422.756,0.00405675,234.085,-10,-10
568,1,39395,422.761,0.00374239,422.014,421.754,421.754,0.00410142,100,-10,-10
571,2,121599,423.763,0.0279542,846.03,845.511,845.511,0.00416478,100,-10,-10
571,2,90651,422.761,0.0138231,844.016,843.507,843.507,0.00420104,517.457,-10,-10
571,1,55161,421.759,0.00306396,421.012,420.752,420.752,0.00405641,100,-10,-10
574,1,67902,423.763,0.00749514,423.016,422.756,422.756,0.00407659,100,-10,-10
574,1,50206,422.761,0.00359207,422.014,421.754,421.754,0.00414246,100,-10,-10
577,1,197913,652.411,0.00343297,651.802,651.403,651.403,0.0103727,478.244,-10,-10
577,1,143422,635.384,0.00736539,634.762,634.377,634.377,0.00984728,100,-10,-10
586,1,65622,435.774,0.00176604,435.029,434.767,434.767,0.00443834,100,-10,55993
586,1,55993,437.779,0.00839223,437.034,436.771,436.772,0.00438492,100,-10,-10
592,1,482501,696.435,0.0104153,695.852,695.428,695.428,0.0120361,100,-10,-10
595,1,260667,696.437,0.00849133,695.853,695.43,695.43,0.011494,81.3005,-10,-10
598,1,146557,578.375,0.00200382,577.723,577.367,577.367,0.00826951,517.176,-10,-10
598,2,105992,515.8,0.00946356,1030.22,1029.59,1029.59,0.00637672,100,-10,-10
598,2,86075,593.85,0.0166983,1186.41,1185.69,1185.69,0.00844714,100,-10,-10
598,2,69136,514.798,0.00884747,1028.21,1027.58,1027.58,0.00644882,289.162,-10,-10
601,2,148865,515.8,0.00224983,1030.22,1029.58,1029.58,0.00627184,462.445,-10,-10
601,2,94924,514.798,0.0082983,1028.21,1027.58,1027.58,0.00632989,498.716,-10,-10
607,1,319966,740.463,0.00769296,739.908,739.456,739.456,0.0133289,1592.16,-10,-10
610,1,125766,740.463,0.00823316,739.909,739.456,739.456,0.013538,100,-10,-10
622,1,226999,784.489,0.0120337,783.961,783.482,783.482,0.0146942,95.1568,-10,-10
622,2,131010,401.262,0.0203942,801.003,800.51,800.51,0.00374011,100,-10,-10
643,1,727701,593.896,0.00532698,593.247,592.889,592.889,0.00846581,46.0089,-10,243461
643,1,553398,540.985,0.00208921,540.307,539.977,539.977,0.00699144,118.749,-10,175018
643,1,243461,595.894,0.0187587,595.245,594.887,594.887,0.00833313,93.1249,-10,-10
643,1,175018,542.981,0.00193448,542.304,541.974,541.974,0.00705835,100,-10,-10
646,2,95993,445.289,0.0166366,889.1,888.563,888.563,0.00464664,100,-10,-10
649,2,138047,445.289,0.0138702,889.101,888.563,888.563,0.0046502,831.285,-10,-10
661,2,253706,467.302,0.00508364,933.153,932.59,932.59,0.00528018,100,-10,-10
661,2,207438,450.276,0.00378242,899.085,898.537,898.537,0.00495122,100,-10,-10
673,2,334141,489.315,0.00503356,977.207,976.615,976.615,0.0058673,327.779,-10,43476
673,2,242447,472.289,0.00538222,943.14,942.563,942.563,0.00524366,77.4694,-10,-10
682,2,142883,511.328,0.00325478,1021.26,1020.64,1020.64,0.00641554,100,-10,-10
682,2,103714,494.302,0.0147867,987.192,986.589,986.589,0.00592621,100,-10,-10
682,2,60034,633.371,0.0293306,1265.5,1264.73,1264.73,0.00958403,100,-10,-10
685,2,155039,511.328,0.00519713,1021.26,1020.64,1020.64,0.0062508,457.596,-10,-10
685,2,106263,494.302,0.00798628,987.191,986.589,986.589,0.00596047,100,-10,-10
691,2,58371,655.383,0.0149731,1309.55,1308.75,1308.75,0.0101667,100,-10,-10
694,2,282345,533.341,0.00773454,1065.31,1064.67,1064.67,0.00698391,1006.67,-10,46681
694,2,268038,516.315,0.00866409,1031.25,1030.61,1030.61,0.00637298,85.1759,-10,-10
703,2,507719,555.355,0.00683222,1109.37,1108.69,1108.69,0.00754714,344.232,-10,86974
703,2,313875,538.328,0.00636524,1075.3,1074.64,1074.64,0.00710539,287.569,-10,51136
703,2,94016,569.371,0.0144926,1137.42,1136.73,1136.73,0.00781354,100,-10,-10
703,2,74040,546.842,0.0179057,1092.34,1091.67,1091.67,0.00729196,100,-10,-10
